今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった <small></small> </b>(ﾜｯﾁｮｲ 36b0-QhWm)<b><><>2026/06/29(月) 18:20:49.40 ID:hf5RvcEC0<> !extend:default:vvvvv:1000:512:donguri=0/3: <br> !extend:default:vvvvv:1000:512:donguri=0/3: <br> スレ立てのときは↑の!extend:default:vvvvv:1000:512:donguri=0/3:を3行ぐらいに増やしてな <br> なんJNVA部Wiki: https://seesaawiki.jp/nai_ch/d/ <br> Danbooru謹製タグ辞典: https://danbooru.donmai.us/posts?tags=tag_groups <br> 避難所: http://bbs.jpnkn.com/test/read.cgi/JNVA/1696574746/ <br> 避難所: ぷにぷにNVA部★29 http://bbs.punipuni.eu/test/read.cgi/vaporeon/1780657891/ <br> ※前スレ <br> なんJNVA部★664 <br> https://fate.5ch.io/test/read.cgi/liveuranus/1782440444/ <hr>VIPQ2_EXTDAT: default:vvvvv:1000:512:donguri=0/3: EXT was configured <>なんJNVA部★665 
</b> <span style="color:green;">警備員[Lv.135][苗]</span><b> </b>(ﾜｯﾁｮｲ 6eb0-QhWm)<b><>sage<>2026/06/29(月) 18:23:27.87 ID:hf5RvcEC0<> ■アップローダーについて <br> 「megaの復号キーが分からん」…「#」以下も含めたURL全体をコピペして飛べ <br> https://imgur.com/…メタデータは削除される。自分が上げた画像を一覧したい（要ログイン）ときに。エロNG。webp非対応 <br> https://ul.h3z.jp/…エロOK。ただし性器を見せびらかすような表現は修正ありでもNG。EXIFは削除されるがメタデータは削除されない <br> https://catbox.moe/…2026年4月24日ごろ、litterも含めたURLが5chのNGワードに登録された。どうしてもcatboxのURLを貼りたいときはcat○box.moe/&#65374;などと書く。メタデータ入りの画像を貼りたい、自分が上げた画像を一覧したい（要ログイン）ときに。エロや画像以外もOK。やや不安定で閲覧やログインできない時がある <br> https://imgbb.com/…メタデータ入りの画像を貼りたい、自分が上げた画像を一覧したい（要ログイン）ときに。エロNGだがある程度までは黙認（ただしアカウントBAN前の警告はない）。画像のURLにはアップした画像のファイル名がそのまま使われるが、URL末尾のファイル名の部分は適当な文字列に変更してもかまわない <br> https://tadaup.jp/…メタデータは削除されないことがある。アップロードした画像や動画、音声などのファイルは1時間／1日／1週間で削除される（アップ時に選択）。削除されない「イラスト保管庫」はイラスト専用。ユーザー登録すると自分が上げた画像を一覧できる。18禁画像を上げるとき用のチェックボックスがある <br> ※NovelAIの画像生成情報はPNGのメタデータだけでなくアルファチャンネルにも埋め込まれており、imgurに上げてもアルファチャンネルに埋め込まれた生成情報は残る <br> ■ponyXLについて https://seesaawiki.jp/nai_ch/d/PonyDiffusionV6XLTips <br> ■FLUX.1について https://seesaawiki.jp/nai_ch/d/FLUX1tips <br> ■Illustrious-XL-v0.1について https://seesaawiki.jp/nai_ch/d/illustrious_xl_01tips <br> ■animaについて https://seesaawiki.jp/nai_ch/d/anima <>
</b> <span style="color:green;">警備員[Lv.135][苗]</span><b> </b>(ﾜｯﾁｮｲ 6eb0-QhWm)<b><>sage<>2026/06/29(月) 18:23:49.61 ID:hf5RvcEC0<> ■どんぐり最低限説明（ https://donguri.5ch.net/faq 、 https://donguri.wikiru.jp/ も参照） <br> Q.レベルが上がらねえぞ　→　A.時間経過と書き込み数で上がる。スマホや回線によってはよく0に戻る。 https://seesaawiki.jp/nai_ch/d/donguri を読んでどんぐりログインしどんぐりネームを変更するとレベルが下がらなくなる <br> Q.どんぐりはなくなったの?　→　2025年10月13日に運営から「どんぐりシステムをサスペンドする」と発表があった。すべてのスレはどんぐりレベルによらず書き込めるようになり、大砲でレベルが下がることもなくなった <br> ■その他 <br> Q.ComfyUIのインストール方法がたくさんあってどれがいいのかわからない　→　https://note.com/hirorohi03/n/n1aa02e7ce276 を参照 <br> Q.EasyWan22ってどう?　→　推奨しない。メンテされなくなってしばらく経ち、現在はインストールに失敗する <br> Q.なんか久々にA1111使ったら生成がクソ遅いぞ！　→　A.まずは旧Lycorisの拡張機能を消せ。話はそれからだ <br> Q.グラボの型番について書きたいのにエラーが出る　→　A.4桁の半角数字は回線によっては書き込めない。全角にしたりゼロをオーにするなどで書き込める <br> Q.&#127880;ってなに?　→　https://seesaawiki.jp/nai_ch/d/%b8%c5%bb%f6%b5%ad#content_4_136 を参照 <br> Q.部族語ってなに?　→　danbooruタグを並べたようなプロンプトのこと。 https://fate.5ch.io/test/read.cgi/liveuranus/1755257819/970 を参照 <>
</b> <span style="color:green;">警備員[Lv.135][苗]</span><b> </b>(ﾜｯﾁｮｲ 6eb0-QhWm)<b><>sage<>2026/06/29(月) 18:24:29.98 ID:hf5RvcEC0<> 20まで即死回避をたのむで <br> https://i.ibb.co/fVBj76C3/image.jpg <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.0][新芽]</span><b> </b>(ﾜｯﾁｮｲ 3e82-nHVq)<b><>sage<>2026/06/30(火) 23:34:02.40 ID:FQ0Qofjn0<> 新着観てみたけど相変わらずやな　修正させようとしてるから日本人の管理人やろうけど <br> 上げてる人が外人まであるからな <br> 先ずは「新着」無くしてURL知ってる人しか見れなくして <br> 画像検閲サービス使うしかないやろな <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.0][新芽]</span><b> </b>(JP 0He5-3THw)<b><>sage<>2026/06/30(火) 23:35:36.75 ID:5GOmvEfHH<> DFガイジはアク禁にされて猫箱のURL変えて見てくれと懇願中 <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.0][新芽]</span><b> </b>(ﾜｯﾁｮｲ 4da0-O8ko)<b><>sage<>2026/06/30(火) 23:40:22.79 ID:UWtIJror0<> 抜けないアクアは2人もいるんよな…しかも髪色同じ <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.4][新芽]</span><b> </b>(ﾜｯﾁｮｲ 9139-O8ko)<b><><>2026/06/30(火) 23:41:04.35 ID:pc4yG7cE0<> NEW EasyWan作る二キはおらんのかな <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.10][新]</span><b> </b>(ﾜｯﾁｮｲ 1d2a-d2b1)<b><>sage<>2026/06/30(火) 23:41:19.06 ID:l8oED+n90<> うｐろだってアク禁あるんやｗざまぁ <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.17]</span><b> </b>(ﾜｯﾁｮｲ 1d07-O8ko)<b><>sage<>2026/06/30(火) 23:41:49.23 ID:AkPOVMUH0<> 現状のComfyUIがもう既にeasywan以上にultimate easyやぞ <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.0][新芽]</span><b> </b>(ﾜｯﾁｮｲ 4da8-nHVq)<b><>sage<>2026/06/30(火) 23:42:54.71 ID:++YityaY0<> krea2リアルは布団とか畳とかの手触りがいいねえ <br> https://tadaup.jp/6CVGu0C4.jpg <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.9][新]</span><b> </b>(ﾜｯﾁｮｲ cd25-yVqf)<b><>sage<>2026/06/30(火) 23:43:25.56 ID:nyhc/E7E0<> tadaやけどこれAPI爆撃やな <br> CG板のDFガイジがアク禁前にgitのツール使ってどうの書いてたわ <br> wordpressもプラグイン任せで作り甘いんよなこれ、xserverで素人がやるようなサービスやないわ <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.10][新]</span><b> </b>(ﾜｯﾁｮｲ 1d2a-d2b1)<b><>sage<>2026/06/30(火) 23:43:59.12 ID:l8oED+n90<> AIOもあるしSmoothもDasiwaもあるのに新しいeasyとかいるか？ <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.17]</span><b> </b>(ﾜｯﾁｮｲ 1d07-O8ko)<b><>sage<>2026/06/30(火) 23:49:51.81 ID:AkPOVMUH0<> あのガイジ以前ワイがラジコンしてガイジのグラボぶっ壊してやったんやけどそんなに知能高くないで <br> 中学生よりやや劣る程度やからAPI爆撃なんて単語を知ってても使えないと思うわ <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.0][新芽]</span><b> </b>(ﾜｯﾁｮｲ 3e82-nHVq)<b><>sage<>2026/06/30(火) 23:51:36.25 ID:FQ0Qofjn0<> <a href="../test/read.cgi/liveuranus/1782724849/384" rel="noopener noreferrer" target="_blank">&gt;&gt;384</a> <br> tada何を思って画像掲示板を始めたのか知らないけど <br> 素人が画像掲示板に手を出すのは15年位前には終わってた気がするな <br> 問題は5chで猫箱のURLが貼れないからその代替えが無いことよな <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.0][新芽]</span><b> </b>(ﾜｯﾁｮｲ 4da8-nHVq)<b><>sage<>2026/06/30(火) 23:52:05.08 ID:++YityaY0<> tadaupそんなことになってんのかと新着見に行ったら佃煮の日で笑った <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.4][芽]</span><b> </b>(ﾜｯﾁｮｲ 4d84-tdjy)<b><><>2026/07/01(水) 00:04:03.73 ID:RnK7kZqc0<> <a href="../test/read.cgi/liveuranus/1782724849/383" rel="noopener noreferrer" target="_blank">&gt;&gt;383</a> <br> これ敷布団の上に枕置いてない？ <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.4][芽]</span><b> </b>(ﾜｯﾁｮｲ 4d84-tdjy)<b><><>2026/07/01(水) 00:04:31.04 ID:RnK7kZqc0<> <a href="../test/read.cgi/liveuranus/1782724849/389" rel="noopener noreferrer" target="_blank">&gt;&gt;389</a> <br> 違う、掛け布団だ。 <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.5][新]</span><b> </b>(ﾜｯﾁｮｲ b57a-O8ko)<b><>sage<>2026/07/01(水) 00:07:54.72 ID:9Bb/epsA0<> 今はclaudeに聞けばワンポチで環境構築してもらえるんだから <br> 全部claudeに聞けでええよ <br> なんなら自分専用のpluginも作ってくれる <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.0][新芽]</span><b> </b>(ﾜｯﾁｮｲ 4da8-nHVq)<b><>sage<>2026/07/01(水) 00:09:41.44 ID:KBK0al7F0<> <a href="../test/read.cgi/liveuranus/1782724849/390" rel="noopener noreferrer" target="_blank">&gt;&gt;390</a> <br> 鼻の穴もよく見たら三つあるしな <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.133][UR武限][UR防][苗]</span><b> </b>(ﾜｯﾁｮｲ 62b5-tdjy)<b><><>2026/07/01(水) 00:12:33.97 ID:QoJMgLBK0<> opusの利用期限切れてたから無料Geminiでやったけど <br> いうて簡単なプログラムできる <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.0][新芽]</span><b> </b>(ﾜｯﾁｮｲ 3e45-X7y/)<b><>sage<>2026/07/01(水) 00:15:21.40 ID:QokY7ZKP0<> <a href="../test/read.cgi/liveuranus/1782724849/387" rel="noopener noreferrer" target="_blank">&gt;&gt;387</a> <br> 別にtadaupが使えないわけでは無いぞ <br> 一部の時ポが慌てているぐらい <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった </b>(ﾜｯﾁｮｲ 4d8c-x+lY)<b><>sage<>2026/07/01(水) 00:18:22.70 ID:RsxJHXOi0<> このすばの原作なろう版読んでるしアニメも見たしラノベ版も結構読んだけどアクアで抜ける <br> これだけは真実を伝えたかった <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.43]</span><b> </b>(ﾜｯﾁｮｲ 4de3-T5QV)<b><>dongri<>2026/07/01(水) 00:18:23.98 ID:Cj+JeGXp0<> <a href="../test/read.cgi/liveuranus/1782724849/364" rel="noopener noreferrer" target="_blank">&gt;&gt;364</a> <br> なかなか良いチョイスだ <br>  <br> <a href="../test/read.cgi/liveuranus/1782724849/366" rel="noopener noreferrer" target="_blank">&gt;&gt;366</a> <br> 耳長はロードスが開祖でその源流はイラストレーターの出渕がイングラムをデザインしていたからという話が流れた事があったな <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.10]</span><b> </b>(ﾜｯﾁｮｲ 1d2a-d2b1)<b><>sage<>2026/07/01(水) 00:19:01.82 ID:Odb4Ga8C0<> 2026/07/01(水) 00:10:46.59ID:7z2atF2s0 <br> ？ <br> 一応前科持ちだし、逮捕の経験あるけど <br> だから何？って感じで草ｗなんやけど <br> 留置所入った事ないの？ <br>  <br>  <br> ロリガイジ開き直っとるわ <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.5][芽]</span><b> </b>(ﾜｯﾁｮｲ 4d84-tdjy)<b><><>2026/07/01(水) 00:30:34.28 ID:RnK7kZqc0<> アクアの話で思い出したんだけど、 <br> 若いやつはポケモンのムサシで抜けないってほんとか？ <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.17]</span><b> </b>(ﾜｯﾁｮｲ 1d07-O8ko)<b><>sage<>2026/07/01(水) 00:30:38.13 ID:bDFnjdhH0<> まあでも実際通報してるのワイくらいな気もするから何だかんだでガイジはノーペナな気もするンゴね <br> 放置やスルーも一長一短よな <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.9]</span><b> </b>(ﾜｯﾁｮｲ 827d-5AIo)<b><><>2026/07/01(水) 00:31:12.65 ID:S9nBSG0w0<> <a href="../test/read.cgi/liveuranus/1782724849/396" rel="noopener noreferrer" target="_blank">&gt;&gt;396</a> <br> マジで今の細長いエルフ耳の起源はロードス島戦記っぽいな <br> 指輪物語かD&Dだと思ってたけど尖ってるだけで細長いとい描写はないらしい <br> またこのスレで無駄知識が増えた <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.10]</span><b> </b>(ﾜｯﾁｮｲ 7d7d-fDVW)<b><>sage<>2026/07/01(水) 00:35:36.79 ID:xwxoTi1Q0<> バルカン人とどっちが先なんやろ <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.2][新芽]</span><b> </b>(ﾜｯﾁｮｲ 4da8-nHVq)<b><>sage<>2026/07/01(水) 00:39:56.52 ID:KBK0al7F0<> INT8のおかげで触り損ねたBooguに興味が <br> 前に比較貼ってくれてた人の見るとけっこうよさそうやったんよね <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.322][SSR武][SR防+7][木]</span><b> </b>(ﾜｯﾁｮｲ 49b3-F6Vg)<b><><>2026/07/01(水) 00:44:50.43 ID:GjKmWgZw0<> wan2.2のWFはDaSiWa-Nodesのおかげであれこれ計算しなくてよくなって、サブグラフなしでもだいぶシンプルになったわ <br> https://i.ibb.co/wNmdkHxb/workflow.png <br> https://tadaup.jp/7L6nUGKD.mp4 <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.192][UR武][SSR防][木]</span><b> </b>(ﾜｯﾁｮｲ 4159-mL5K)<b><>sage<>2026/07/01(水) 00:45:10.38 ID:ncBRXRZq0<> <a href="../test/read.cgi/liveuranus/1782724849/398" rel="noopener noreferrer" target="_blank">&gt;&gt;398</a> <br> 若くないが抜けないンゴね… <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.4][芽]</span><b> </b>(ﾜｯﾁｮｲ 4dcd-xhRy)<b><><>2026/07/01(水) 00:46:16.42 ID:TQuyWwy60<> 今更だけどAnimaのLatentって殆ど崩れないんだな <br> 乳首とか量産されるイメージだったのに <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.0][新芽]</span><b> </b>(ﾜｯﾁｮｲ 3e8a-ESsx)<b><>sage<>2026/07/01(水) 00:49:53.47 ID:q6OcpAht0<> 通報とかようやるわ自分に利益があるわけでもないのに <br> 一線の得にもならんことして自分に酔ってるだけやろ <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.15][新]</span><b> </b>(JP 0He5-S58l)<b><>sage<>2026/07/01(水) 00:50:10.47 ID:cE6hvPdgH<> <a href="../test/read.cgi/liveuranus/1782724849/405" rel="noopener noreferrer" target="_blank">&gt;&gt;405</a> <br> その理由がわかれば立派な中級者やぞ <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.0][新芽]</span><b> </b>(JP 0He5-KGQB)<b><>sage<>2026/07/01(水) 00:52:41.00 ID:ZMizuWR8H<> <a href="../test/read.cgi/liveuranus/1782724849/406" rel="noopener noreferrer" target="_blank">&gt;&gt;406</a>みたいなやる気の無い無能とやる気のある有能の違いやな <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.5][新芽]</span><b> </b>(ﾜｯﾁｮｲ 1d9b-mL5K)<b><>sage<>2026/07/01(水) 00:58:05.85 ID:y9SZDyc30<> 画像で医療器具に強いモデルってあるやろか <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.0][新芽]</span><b> </b>(ﾜｯﾁｮｲ 3e8a-ESsx)<b><>sage<>2026/07/01(水) 00:58:23.60 ID:q6OcpAht0<> <a href="../test/read.cgi/liveuranus/1782724849/408" rel="noopener noreferrer" target="_blank">&gt;&gt;408</a> <br> 有能と無能のレッテルが逆や <br> ワイは無意味で非効率且つ非生産的な事はしないだけやで <br> 実際ｼﾞｬｯﾎﾟﾘもzippo程度じゃ動かんのは歴史が証明しとる <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.0][新芽]</span><b> </b>(ﾜｯﾁｮｲ 3e8a-ESsx)<b><>sage<>2026/07/01(水) 01:01:27.12 ID:q6OcpAht0<> ちゅーかぶっちゃけると金銭授受が発生してないケースなら無修正だろうとzippoだろうと特に問題ないんやで <br> ニキら全員日和過ぎや <br> ｼﾞｬｯﾎﾟﾘはそこまで暇やおまへん <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.17]</span><b> </b>(ﾜｯﾁｮｲ 1d07-O8ko)<b><>sage<>2026/07/01(水) 01:02:48.66 ID:bDFnjdhH0<> 何言ってんだこいつ <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.192][UR武][SSR防][木]</span><b> </b>(ﾜｯﾁｮｲ 4159-mL5K)<b><>sage<>2026/07/01(水) 01:05:45.51 ID:ncBRXRZq0<> 一日3回くらい抜きたいにゃ… <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.4][新芽]</span><b> </b>(ﾜｯﾁｮｲ 3e82-nHVq)<b><>sage<>2026/07/01(水) 01:06:32.69 ID:K125IDUE0<> まあぶっちゃけ派手に売りさばいたりしてない限り放置やからな <br> 見せしめにもならないようは案件やと経費もかかるしそうそう動かんよ <br> 「ちゃんと管理できてない貴方にも問題ある」と言われて終わり <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.5][新芽]</span><b> </b>(ﾜｯﾁｮｲ 92cf-GKOX)<b><><>2026/07/01(水) 01:10:10.95 ID:SaddyOjF0<> 抜くとモチベというか想像力が弱まっちゃうからビンビンに勃起しながら生成してる <br> おかげでパンツは我慢汁で常にヌルヌルさ！ <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.0][新芽]</span><b> </b>(ﾜｯﾁｮｲ 3e40-0pTD)<b><><>2026/07/01(水) 01:18:41.04 ID:264r9Xur0<> 長いエルフ耳はロードス島が源流でデザインを広く知らしめたのはゼルダの伝説ちゃうの？ <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.17]</span><b> </b>(ﾜｯﾁｮｲ 1d07-O8ko)<b><>sage<>2026/07/01(水) 01:20:20.38 ID:bDFnjdhH0<> トールキン「･･････」 <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.0][新芽]</span><b> </b>(ﾜｯﾁｮｲ 3e6a-X7y/)<b><>sage<>2026/07/01(水) 01:22:18.18 ID:6u5VYdj20<> はいはいお爺ちゃんたち昔話は良いから <br> 画像貼っていって！ <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.0][新芽]</span><b> </b>(ﾜｯﾁｮｲ 1d75-f2w9)<b><>sage<>2026/07/01(水) 01:27:19.61 ID:s3dYlFM70<> もうアイディアがありません！ <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.16]</span><b> </b>(ﾜｯﾁｮｲ 82f7-HEMp)<b><><>2026/07/01(水) 01:36:52.41 ID:SJzTe5qM0<> NEOがkrea2対応したから早速やったがドライバ落ちてディスプレイの信号まで途絶えてビビったわ。 <br> 懲りずに再びやっても同じだった。設定は（--fast-fp16 --disable-sage --cuda-malloc）ぐらい。 <br> comfyでは問題ない。 <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.0][新芽]</span><b> </b>(ﾜｯﾁｮｲ 1d90-nHVq)<b><>sage<>2026/07/01(水) 01:38:16.68 ID:BUjBk9xi0<> Krea2、短小ちんぽが出せず短小ワイ憤慨 <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.8]</span><b> </b>(JP 0Ha2-zKks)<b><><>2026/07/01(水) 01:41:09.08 ID:69aNRq1CH<> <a href="../test/read.cgi/liveuranus/1782724849/417" rel="noopener noreferrer" target="_blank">&gt;&gt;417</a> <br> LOTRのエルフ耳は長くないからこの話が出るんであって <br> D&Dのエルフのイラストも英語版だと全然長くなかった <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.5][新芽]</span><b> </b>(ﾜｯﾁｮｲ 3e82-nHVq)<b><>sage<>2026/07/01(水) 01:43:02.31 ID:K125IDUE0<> 上の方で掛け布団だの鼻の穴が3つだの言われてて可愛そうなんで <br> 横から普通に生成してみた <br> https://tadaup.jp/7yZEXB5d.jpg <br>  <br> <a href="../test/read.cgi/liveuranus/1782724849/419" rel="noopener noreferrer" target="_blank">&gt;&gt;419</a> <br> 課題欲しい？　これなんかどうや？ <br> 「兜合わせで射精させている女性のクローズアップ」 <br> これ意外と難易度高いんよ (以下はKrea2) <br> https://tadaup.jp/7kXTgUOB.jpg <br> https://tadaup.jp/7ldeVPqS.jpg <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.74][苗]</span><b> </b>(ﾜｯﾁｮｲ 3ec1-A5eC)<b><><>2026/07/01(水) 01:43:55.61 ID:pn93xxQQ0<> フリーレンの耳ぷにゅぷにゅしたかー <br> ぷにゅぷにゅしたかー <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.19]</span><b> </b>(ﾜｯﾁｮｲ 8278-mL5K)<b><><>2026/07/01(水) 01:52:07.17 ID:aY1CnRCS0<> ホモでは？ <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.43]</span><b> </b>(ﾜｯﾁｮｲ 4de3-T5QV)<b><>dongri<>2026/07/01(水) 01:56:01.28 ID:Cj+JeGXp0<> <a href="../test/read.cgi/liveuranus/1782724849/417" rel="noopener noreferrer" target="_blank">&gt;&gt;417</a> <br> トールキンが作ったのはホビットとオークだな <br> このオークは豚顔でも汁男優でもないんだか何時何処で変わったのかは知らん <br> そして小人族の呼び方だけ多彩な原因は指輪… <br> 竿役オークが安定しない原因もw <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.3][新芽]</span><b> </b>(ﾜｯﾁｮｲ 4d8f-FMW7)<b><>sage<>2026/07/01(水) 01:59:17.13 ID:VS3XlcOe0<> ちんぽはveiny penis一択や <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.18]</span><b> </b>(ﾜｯﾁｮｲ 1d07-O8ko)<b><>sage<>2026/07/01(水) 02:00:01.46 ID:bDFnjdhH0<> &#128103;「あんっ&#9825;今日は3Pね&#9825;」 <br> &#128103;「じゃあ二人の亀頭擦り合わせるね&#9825;」 <br> &#128103;「んあっ&#9825;いっぱい出たね&#9825;」 <br> &#128103;「二人ともシックスナインの体勢でお掃除フェラし合って&#9825;」 <br> &#128103;「あ、用事思い出したからあたし帰るね&#9825;」 <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.43]</span><b> </b>(ﾜｯﾁｮｲ 4de3-T5QV)<b><>dongri<>2026/07/01(水) 02:00:24.39 ID:Cj+JeGXp0<> <a href="../test/read.cgi/liveuranus/1782724849/423" rel="noopener noreferrer" target="_blank">&gt;&gt;423</a> <br> 画面外の男達がどうなっているのか気になる <br> 兜合わせって男版貝合わせだと思ってたンゴ <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.5][新芽]</span><b> </b>(ﾜｯﾁｮｲ 4d3b-uMlW)<b><><>2026/07/01(水) 02:12:12.90 ID:h+0Qki1u0<> あっホモだ <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.0][新芽]</span><b> </b>(ﾜｯﾁｮｲ 52f9-foS2)<b><><>2026/07/01(水) 02:15:09.36 ID:NTlcnBR90<> <a href="../test/read.cgi/liveuranus/1782724849/285" rel="noopener noreferrer" target="_blank">&gt;&gt;285</a> <br> 画像生成目的なら簡単に整うeasyはありがたい&#129303; <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.5][新]</span><b> </b>(ﾜｯﾁｮｲ 4da8-nHVq)<b><>sage<>2026/07/01(水) 02:19:41.41 ID:KBK0al7F0<> Krea2の出す雰囲気はノスタルジーみがある <br> https://tadaup.jp/7eRvpEIY.jpg <>
今、天王星のwiki見てきたら軌道傾斜角(i) が0.774°だった</b> <span style="color:green;">警備員[Lv.0][新芽]</span><b> </b>(ﾜｯﾁｮｲ 52f9-foS2)<b><><>2026/07/01(水) 02:22:31.64 ID:NTlcnBR90<> <a href="../test/read.cgi/liveuranus/1782724849/342" rel="noopener noreferrer" target="_blank">&gt;&gt;342</a> <br> 現代アートやな <>
